Version 4
SHEET 1 4676 1368
WIRE -880 -5136 -1648 -5136
WIRE 336 -5136 -880 -5136
WIRE -1056 -5104 -1152 -5104
WIRE -784 -5104 -1056 -5104
WIRE -720 -5104 -784 -5104
WIRE -384 -5104 -720 -5104
WIRE -320 -5104 -384 -5104
WIRE -80 -5104 -320 -5104
WIRE -384 -5056 -384 -5104
WIRE -784 -5040 -784 -5104
WIRE -144 -5040 -288 -5040
WIRE -320 -5008 -320 -5104
WIRE -320 -5008 -384 -5008
WIRE -720 -4992 -720 -5104
WIRE -720 -4992 -784 -4992
WIRE -144 -4992 -144 -5040
WIRE 160 -4992 -16 -4992
WIRE 224 -4992 160 -4992
WIRE -432 -4976 -512 -4976
WIRE -880 -4960 -880 -5136
WIRE -832 -4960 -880 -4960
WIRE -80 -4944 -80 -5104
WIRE -80 -4944 -144 -4944
WIRE 160 -4928 160 -4992
WIRE -1424 -4912 -1488 -4912
WIRE -1152 -4912 -1424 -4912
WIRE -1056 -4912 -1056 -5104
WIRE -1056 -4912 -1152 -4912
WIRE -192 -4912 -256 -4912
WIRE -1056 -4880 -1056 -4912
WIRE -784 -4880 -784 -4944
WIRE -384 -4880 -384 -4960
WIRE -288 -4880 -288 -5040
WIRE -288 -4880 -384 -4880
WIRE 224 -4880 224 -4992
WIRE 224 -4880 160 -4880
WIRE -976 -4864 -1008 -4864
WIRE -384 -4864 -384 -4880
WIRE -144 -4848 -144 -4896
WIRE -16 -4848 -16 -4992
WIRE -16 -4848 -144 -4848
WIRE 112 -4848 48 -4848
WIRE -1488 -4832 -1488 -4912
WIRE -1152 -4832 -1152 -4912
WIRE -1056 -4832 -1152 -4832
WIRE -720 -4832 -720 -4992
WIRE -720 -4832 -784 -4832
WIRE -304 -4816 -384 -4816
WIRE -1184 -4800 -1344 -4800
WIRE -976 -4800 -976 -4864
WIRE -832 -4800 -976 -4800
WIRE -144 -4800 -144 -4848
WIRE -1424 -4784 -1424 -4912
WIRE -1424 -4784 -1488 -4784
WIRE -512 -4784 -512 -4976
WIRE -432 -4784 -512 -4784
WIRE -1280 -4768 -1376 -4768
WIRE -1536 -4752 -1584 -4752
WIRE -1184 -4752 -1184 -4800
WIRE -1056 -4752 -1056 -4784
WIRE -1056 -4752 -1184 -4752
WIRE -976 -4752 -976 -4800
WIRE -976 -4752 -1056 -4752
WIRE -48 -4752 -144 -4752
WIRE -1280 -4736 -1280 -4768
WIRE 48 -4736 48 -4848
WIRE 160 -4736 160 -4832
WIRE 160 -4736 48 -4736
WIRE -256 -4720 -256 -4912
WIRE -192 -4720 -256 -4720
WIRE -1056 -4704 -1056 -4752
WIRE -784 -4704 -784 -4784
WIRE 160 -4704 160 -4736
WIRE 336 -4704 336 -5136
WIRE 336 -4704 160 -4704
WIRE 400 -4704 336 -4704
WIRE 464 -4704 464 -4720
WIRE 464 -4704 400 -4704
WIRE 496 -4704 464 -4704
WIRE -1488 -4688 -1488 -4736
WIRE -1360 -4688 -1488 -4688
WIRE -1200 -4688 -1280 -4688
WIRE -1184 -4688 -1200 -4688
WIRE -976 -4688 -1008 -4688
WIRE -512 -4688 -512 -4784
WIRE -384 -4688 -384 -4768
WIRE -384 -4688 -512 -4688
WIRE -1648 -4672 -1648 -5136
WIRE -1584 -4672 -1584 -4752
WIRE -1584 -4672 -1648 -4672
WIRE -1488 -4656 -1488 -4688
WIRE -1360 -4656 -1360 -4688
WIRE -1328 -4656 -1360 -4656
WIRE -1200 -4656 -1200 -4688
WIRE -1056 -4656 -1200 -4656
WIRE -688 -4656 -784 -4656
WIRE -256 -4656 -256 -4720
WIRE -144 -4656 -144 -4704
WIRE -144 -4656 -256 -4656
WIRE -976 -4624 -976 -4688
WIRE -832 -4624 -976 -4624
WIRE 400 -4624 400 -4704
WIRE -1408 -4608 -1488 -4608
WIRE -1344 -4592 -1344 -4800
WIRE -1280 -4592 -1280 -4640
WIRE -1280 -4592 -1344 -4592
WIRE -1584 -4576 -1584 -4672
WIRE -1536 -4576 -1584 -4576
WIRE -1056 -4576 -1056 -4608
WIRE -976 -4576 -976 -4624
WIRE -976 -4576 -1056 -4576
WIRE -784 -4576 -784 -4608
WIRE -784 -4576 -928 -4576
WIRE -1056 -4528 -1056 -4576
WIRE -784 -4528 -784 -4576
WIRE -928 -4512 -928 -4576
WIRE -928 -4512 -1008 -4512
WIRE -1488 -4496 -1488 -4560
WIRE -1488 -4496 -1584 -4496
WIRE -1488 -4480 -1488 -4496
WIRE -1056 -4480 -1120 -4480
WIRE -720 -4480 -784 -4480
WIRE -384 -4480 -384 -4688
WIRE -144 -4480 -144 -4656
WIRE 160 -4480 160 -4704
WIRE 400 -4480 400 -4560
WIRE 464 -4464 464 -4704
WIRE -928 -4448 -928 -4512
WIRE -832 -4448 -928 -4448
WIRE -1440 -4432 -1488 -4432
WIRE -304 -4432 -384 -4432
WIRE -80 -4432 -144 -4432
WIRE 224 -4432 160 -4432
WIRE -1120 -4416 -1120 -4480
WIRE -1056 -4416 -1056 -4432
WIRE -1056 -4416 -1120 -4416
WIRE -784 -4416 -784 -4432
WIRE -720 -4416 -720 -4480
WIRE -720 -4416 -784 -4416
WIRE -1584 -4400 -1584 -4496
