Version 4
SHEET 1 5596 680
WIRE 2400 -1856 2368 -1856
WIRE -16 -1808 -48 -1808
WIRE 2352 -1808 48 -1808
WIRE 2368 -1808 2368 -1856
WIRE 2368 -1808 2352 -1808
WIRE 2384 -1808 2368 -1808
WIRE 2512 -1808 2480 -1808
WIRE 2608 -1808 2512 -1808
WIRE 2816 -1808 2608 -1808
WIRE 2928 -1808 2816 -1808
WIRE 3376 -1808 2928 -1808
WIRE 2352 -1776 2352 -1808
WIRE 2432 -1760 2432 -1808
WIRE 2432 -1760 2384 -1760
WIRE 2384 -1728 2384 -1760
WIRE 2384 -1728 2352 -1728
WIRE 2432 -1728 2432 -1760
WIRE 2608 -1696 2608 -1744
WIRE 2208 -1680 2176 -1680
WIRE 2304 -1680 2304 -1696
WIRE 2352 -1680 2304 -1680
WIRE -48 -1632 -48 -1808
WIRE -16 -1632 -48 -1632
WIRE 2144 -1632 48 -1632
WIRE 2176 -1632 2176 -1680
WIRE 2176 -1632 2144 -1632
WIRE 2192 -1632 2176 -1632
WIRE 2352 -1632 2352 -1680
WIRE 2352 -1632 2288 -1632
WIRE 2144 -1600 2144 -1632
WIRE 2608 -1568 2608 -1632
WIRE 4752 -1568 4688 -1568
WIRE 2240 -1552 2240 -1632
WIRE 2240 -1552 2144 -1552
WIRE 4752 -1552 4752 -1568
WIRE 4688 -1536 4688 -1568
WIRE 4688 -1536 4544 -1536
WIRE 4688 -1504 4688 -1536
WIRE 2096 -1488 2096 -1520
WIRE 2144 -1488 2144 -1504
WIRE 2144 -1488 2096 -1488
WIRE 2016 -1472 1984 -1472
WIRE -48 -1424 -48 -1632
WIRE -16 -1424 -48 -1424
WIRE 1968 -1424 48 -1424
WIRE 1984 -1424 1984 -1472
WIRE 1984 -1424 1968 -1424
WIRE 2000 -1424 1984 -1424
WIRE 2144 -1424 2144 -1488
WIRE 2144 -1424 2096 -1424
WIRE 4544 -1424 4544 -1536
WIRE 4640 -1424 4544 -1424
WIRE 4688 -1408 4688 -1424
WIRE 4688 -1392 4688 -1408
WIRE 4688 -1392 4544 -1392
WIRE 5024 -1392 4960 -1392
WIRE 1968 -1376 1968 -1424
WIRE 4688 -1360 4688 -1392
WIRE 5024 -1360 5024 -1392
WIRE 4688 -1344 4688 -1360
WIRE 2048 -1328 2048 -1424
WIRE 2048 -1328 1968 -1328
WIRE 4544 -1280 4544 -1392
WIRE 4640 -1280 4544 -1280
WIRE 1920 -1264 1920 -1296
WIRE 1968 -1264 1968 -1280
WIRE 1968 -1264 1920 -1264
WIRE 4688 -1264 4688 -1280
WIRE 4960 -1264 4960 -1392
WIRE 4688 -1248 4688 -1264
WIRE 4688 -1248 4544 -1248
WIRE 4544 -1216 4544 -1248
WIRE 4544 -1216 4176 -1216
WIRE 4688 -1216 4688 -1248
WIRE 1968 -1184 1968 -1264
WIRE 1968 -1184 1456 -1184
WIRE 3920 -1152 3872 -1152
WIRE 4288 -1152 4000 -1152
WIRE 4544 -1136 4544 -1216
WIRE 4640 -1136 4544 -1136
WIRE 4288 -1120 4288 -1152
WIRE 4256 -1104 4208 -1104
WIRE 4480 -1088 4320 -1088
WIRE 4688 -1088 4688 -1120
WIRE 4960 -1088 4960 -1200
WIRE 4960 -1088 4688 -1088
WIRE 5104 -1088 4960 -1088
WIRE 4176 -1072 4176 -1216
WIRE 4256 -1072 4176 -1072
WIRE 4688 -1072 4688 -1088
WIRE 1328 -1040 1280 -1040
WIRE 3872 -1008 3872 -1152
WIRE 4288 -1008 4288 -1056
WIRE 4288 -1008 3872 -1008
WIRE -48 -992 -48 -1424
WIRE 0 -992 -48 -992
WIRE 1264 -992 64 -992
WIRE 1280 -992 1280 -1040
WIRE 1280 -992 1264 -992
WIRE 1312 -992 1280 -992
WIRE 1456 -992 1456 -1184
WIRE 1456 -992 1408 -992
WIRE 1568 -992 1456 -992
WIRE 1760 -992 1568 -992
WIRE 1872 -992 1760 -992
WIRE 3744 -992 1872 -992
WIRE 4480 -992 4480 -1088
WIRE 4640 -992 4480 -992
WIRE 4816 -976 4704 -976
WIRE 1264 -960 1264 -992
WIRE 4688 -928 4688 -976
WIRE 1360 -912 1360 -992
WIRE 1360 -912 1264 -912
WIRE 3744 -896 3744 -992
WIRE 4688 -896 4688 -928
WIRE 4688 -896 3744 -896
WIRE 1568 -880 1568 -928
WIRE 4704 -880 4704 -976
WIRE 4704 -864 4704 -880
WIRE 1120 -848 1104 -848
WIRE 1216 -848 1216 -880
WIRE 1264 -848 1264 -864
WIRE 1264 -848 1216 -848
WIRE 4816 -832 4816 -976
WIRE 4816 -832 4784 -832
WIRE 4688 -816 4688 -832
WIRE 4688 -816 4544 -816
WIRE -48 -800 -48 -992
WIRE 0 -800 -48 -800
WIRE 1088 -800 64 -800
WIRE 1104 -800 1104 -848
WIRE 1104 -800 1088 -800
WIRE 1216 -800 1200 -800
WIRE 1264 -800 1264 -848
WIRE 1264 -800 1216 -800
WIRE 3904 -784 3808 -784
WIRE 4208 -784 4208 -1104
WIRE 4208 -784 3904 -784
WIRE 4688 -784 4688 -816
WIRE 1568 -768 1568 -816
WIRE 1088 -752 1088 -800
WIRE 3728 -736 3728 -784
WIRE 1152 -704 1152 -800
WIRE 1152 -704 1088 -704
WIRE 4544 -704 4544 -816
WIRE 4640 -704 4544 -704
WIRE 960 -656 928 -656
WIRE 1040 -656 1040 -672
WIRE 1088 -656 1040 -656
WIRE 4688 -656 4688 -688
WIRE 4688 -656 4544 -656
WIRE 4688 -624 4688 -656
WIRE 5024 -624 4960 -624
WIRE -48 -608 -48 -800
WIRE 0 -608 -48 -608
WIRE 912 -608 64 -608
WIRE 928 -608 928 -656
WIRE 928 -608 912 -608
WIRE 944 -608 928 -608
WIRE 960 -608 944 -608
WIRE 1056 -608 1040 -608
WIRE 1088 -608 1088 -656
WIRE 1088 -608 1056 -608
WIRE 912 -592 912 -608
WIRE 5024 -576 5024 -624
WIRE 992 -544 992 -608
WIRE 992 -544 912 -544
WIRE 4544 -544 4544 -656
WIRE 4640 -544 4544 -544
WIRE 4960 -512 4960 -624
WIRE 800 -496 784 -496
WIRE 864 -496 864 -512
WIRE 912 -496 864 -496
WIRE 4688 -496 4688 -528
WIRE 4688 -496 4544 -496
WIRE 4688 -464 4688 -496
WIRE -48 -448 -48 -608
WIRE 0 -448 -48 -448
WIRE 768 -448 64 -448
WIRE 784 -448 784 -496
WIRE 784 -448 768 -448
WIRE 896 -448 880 -448
WIRE 912 -448 912 -496
WIRE 912 -448 896 -448
WIRE 4544 -448 4544 -496
WIRE 4544 -448 4176 -448
WIRE 768 -432 768 -448
WIRE 832 -384 832 -448
WIRE 832 -384 768 -384
WIRE 4544 -384 4544 -448
WIRE 4640 -384 4544 -384
WIRE 4688 -368 4688 -384
WIRE 4288 -352 4064 -352
WIRE 2816 -336 2816 -1808
WIRE 4288 -336 4288 -352
WIRE 720 -320 720 -352
WIRE 768 -320 768 -336
WIRE 768 -320 720 -320
WIRE 4208 -320 4208 -784
WIRE 4256 -320 4208 -320
WIRE 4688 -320 4688 -368
WIRE 4960 -320 4960 -448
WIRE 4960 -320 4688 -320
WIRE 5104 -320 4960 -320
WIRE 640 -304 608 -304
WIRE 4480 -304 4320 -304
WIRE 4688 -304 4688 -320
WIRE 2864 -288 2816 -288
WIRE 4176 -288 4176 -448
WIRE 4256 -288 4176 -288
WIRE 1760 -272 1760 -992
WIRE -48 -256 -48 -448
WIRE 0 -256 -48 -256
WIRE 560 -256 64 -256
WIRE 608 -256 608 -304
WIRE 608 -256 560 -256
WIRE 624 -256 608 -256
WIRE 736 -256 720 -256
